PhraseId,Sentiment
215128,1
215129,1
215130,0
215131,1
215132,4
215133,3
215134,3
215135,2
215136,0
215137,3
215138,3
215139,0
215140,0
215141,2
215142,1
215143,4
215144,4
215145,4
215146,0
215147,0
215148,4
215149,2
215150,4
215151,2
215152,0
215153,0
215154,4
215155,4
215156,4
215157,0
215158,0
215159,0
215160,1
215161,0
215162,0
215163,0
215164,0
215165,1
215166,1
215167,2
215168,3
215169,3
215170,0
215171,0
215172,4
215173,4
215174,1
215175,1
215176,1
215177,1
215178,1
215179,1
215180,4
215181,4
215182,1
215183,1
215184,0
215185,0
215186,0
215187,0
215188,0
215189,2
215190,2
215191,3
215192,2
215193,0
215194,0
215195,2
215196,2
215197,0
215198,0
215199,0
215200,4
215201,4
215202,4
215203,2
215204,4
215205,0
215206,0
215207,0
215208,0
215209,0
215210,3
215211,3
215212,0
215213,2
215214,1
215215,2
215216,2
215217,0
215218,0
215219,0
215220,0
215221,3
215222,0
215223,3
215224,4
215225,0
215226,4
215227,0
215228,0
215229,2
215230,4
215231,4
215232,1
215233,0
215234,2
215235,4
215236,4
215237,2
215238,2
215239,2
215240,0
215241,2
215242,3
215243,3
215244,2
215245,2
215246,2
215247,4
215248,3
215249,4
215250,3
215251,4
215252,0
215253,0
215254,0
215255,1
215256,3
215257,3
215258,2
215259,2
215260,3
215261,0
215262,3
215263,0
215264,0
215265,0
215266,3
215267,3
215268,0
215269,3
215270,4
215271,3
215272,3
215273,3
215274,4
215275,0
215276,0
215277,0
215278,4
215279,4
215280,4
215281,3
215282,3
215283,3
215284,0
215285,0
215286,2
215287,0
215288,0
215289,0
215290,3
215291,0
215292,1
215293,0
215294,4
215295,3
215296,3
215297,0
215298,0
215299,4
215300,3
215301,3
215302,3
215303,3
215304,4
215305,4
215306,4
215307,4
215308,4
215309,3
215310,4
215311,0
215312,0
215313,3
215314,3
215315,3
215316,4
215317,3
215318,2
215319,2
215320,2
215321,4
215322,4
215323,4
215324,4
215325,0
215326,4
215327,0
215328,0
215329,0
215330,4
215331,4
215332,2
215333,1
215334,0
215335,0
215336,1
215337,2
215338,4
215339,4
215340,4
215341,0
215342,0
215343,0
215344,0
215345,0
215346,0
215347,2
215348,3
215349,1
215350,3
215351,3
215352,3
215353,3
215354,3
215355,3
215356,3
215357,4
215358,4
215359,4
215360,3
215361,3
215362,4
215363,3
215364,3
215365,4
215366,3
215367,3
215368,3
215369,3
215370,2
215371,2
215372,3
215373,3
215374,0
215375,1
215376,2
215377,4
215378,1
215379,0
215380,0
215381,0
215382,0
215383,0
215384,0
215385,2
215386,2
215387,4
215388,4
215389,4
215390,4
215391,4
215392,4
215393,4
215394,4
215395,2
215396,3
215397,4
215398,2
215399,2
215400,2
215401,0
215402,0
215403,3
215404,3
215405,4
215406,4
215407,0
215408,0
215409,0
215410,0
215411,0
215412,0
215413,0
215414,0
215415,3
215416,1
215417,3
215418,3
215419,2
215420,3
215421,3
215422,3
215423,3
215424,3
215425,3
215426,3
215427,3
215428,3
215429,3
215430,3
215431,4
215432,4
215433,4
215434,0
215435,0
215436,0
215437,4
215438,1
215439,0
215440,0
215441,0
215442,0
215443,0
215444,4
215445,4
215446,3
215447,3
215448,3
215449,3
215450,3
215451,0
215452,3
215453,3
215454,4
215455,4
215456,4
215457,4
215458,4
215459,4
215460,3
215461,4
215462,0
215463,4
215464,4
215465,4
215466,1
215467,3
215468,0
215469,2
215470,4
215471,0
215472,4
215473,4
215474,0
215475,1
215476,0
215477,0
215478,3
215479,3
215480,4
215481,4
215482,4
215483,0
215484,1
215485,1
215486,1
215487,1
215488,1
215489,1
215490,1
215491,1
215492,3
215493,3
215494,2
215495,1
215496,3
215497,3
215498,4
215499,2
215500,2
215501,2
215502,2
215503,2
215504,2
215505,1
215506,2
215507,2
215508,2
215509,3
215510,3
215511,2
215512,2
215513,3
215514,1
215515,3
215516,3
215517,0
215518,0
215519,0
215520,0
215521,2
215522,2
215523,0
215524,0
215525,3
215526,3
215527,0
215528,0
215529,0
215530,0
215531,0
215532,1
215533,1
215534,0
215535,0
215536,0
215537,0
215538,3
215539,3
215540,2
215541,2
215542,2
215543,2
215544,4
215545,0
215546,0
215547,0
215548,0
215549,3
215550,1
215551,2
215552,3
215553,3
215554,3
215555,3
215556,3
215557,4
215558,4
215559,4
215560,3
215561,3
215562,3
215563,3
215564,3
215565,3
215566,3
215567,3
215568,3
215569,3
215570,1
215571,4
215572,2
215573,3
215574,2
215575,3
215576,3
215577,4
215578,4
215579,3
215580,3
215581,4
215582,4
215583,4
215584,4
215585,4
215586,4
215587,4
215588,4
215589,4
215590,4
215591,4
215592,2
215593,0
215594,0
215595,1
215596,0
215597,3
215598,0
215599,0
215600,0
215601,0
215602,2
215603,2
215604,2
215605,4
215606,4
215607,0
215608,2
215609,2
215610,2
215611,1
215612,0
215613,0
215614,0
215615,3
215616,3
215617,3
215618,4
215619,3
215620,0
215621,0
215622,0
215623,0
215624,3
215625,3
215626,1
215627,0
215628,4
215629,4
215630,3
215631,3
215632,3
215633,3
215634,3
215635,0
215636,3
215637,3
215638,0
215639,3
215640,3
215641,0
215642,3
215643,3
215644,3
215645,3
215646,3
215647,4
215648,4
215649,2
215650,2
215651,4
215652,3
215653,3
215654,3
215655,2
215656,2
215657,0
215658,0
215659,3
215660,1
215661,1
215662,0
215663,0
215664,2
215665,3
215666,0
215667,4
215668,1
215669,1
215670,3
215671,4
215672,2
215673,2
215674,2
215675,2
215676,4
215677,3
215678,4
215679,2
215680,1
215681,1
215682,1
215683,0
215684,4
215685,3
215686,4
215687,4
215688,4
215689,2
215690,4
215691,4
215692,2
215693,0
215694,0
215695,0
215696,0
215697,0
215698,0
215699,0
215700,0
215701,0
215702,1
215703,2
215704,1
215705,4
215706,0
215707,0
215708,0
215709,0
215710,3
215711,2
215712,2
215713,3
215714,3
215715,3
215716,0
215717,0
215718,0
215719,4
215720,4
215721,4
215722,0
215723,1
215724,1
215725,2
215726,0
215727,1
215728,1
215729,0
215730,0
215731,0
215732,1
215733,2
215734,0
215735,1
215736,1
215737,1
215738,2
215739,2
215740,0
215741,1
215742,1
215743,4
215744,4
215745,3
215746,1
215747,4
215748,2
215749,0
215750,3
215751,2
215752,2
215753,4
215754,3
215755,3
215756,3
215757,3
215758,3
215759,3
215760,3
215761,3
215762,0
215763,0
215764,0
215765,0
215766,0
215767,0
215768,3
215769,4
215770,4
215771,4
215772,4
215773,0
215774,0
215775,4
215776,4
215777,4
215778,4
215779,3
215780,3
215781,3
215782,4
215783,1
215784,0
215785,1
215786,2
215787,2
215788,2
215789,4
215790,0
215791,4
215792,4
215793,4
215794,4
215795,4
215796,0
215797,0
215798,0
215799,0
215800,4
215801,0
215802,0
215803,0
215804,3
215805,4
215806,4
215807,4
215808,3
215809,3
215810,0
215811,4
215812,0
215813,4
215814,4
215815,1
215816,4
215817,0
215818,4
215819,4
215820,3
215821,3
215822,3
215823,3
215824,3
215825,3
215826,3
215827,3
215828,3
215829,3
215830,2
215831,2
215832,3
215833,3
215834,0
215835,4
215836,4
215837,4
215838,3
215839,4
215840,4
215841,0
215842,1
215843,0
215844,0
215845,4
215846,4
215847,1
215848,0
215849,1
215850,3
215851,3
215852,0
215853,1
215854,0
215855,0
215856,3
215857,3
215858,3
215859,1
215860,1
215861,1
215862,1
215863,1
215864,3
215865,3
215866,3
215867,0
215868,3
215869,3
215870,3
215871,1
215872,3
215873,3
215874,4
215875,3
215876,3
215877,0
215878,3
215879,3
215880,4
215881,3
215882,4
215883,4
215884,0
215885,0
215886,0
215887,0
215888,2
215889,2
215890,3
215891,2
215892,2
215893,3
215894,3
215895,0
215896,0
215897,2
215898,0
215899,1
215900,0
215901,1
215902,1
215903,3
215904,4
215905,1
215906,1
215907,0
215908,0
215909,1
215910,4
215911,4
215912,4
215913,4
215914,4
215915,1
215916,1
215917,3
215918,3
215919,3
215920,0
215921,0
215922,0
215923,0
215924,3
215925,2
215926,4
215927,3
215928,3
215929,4
215930,0
215931,3
215932,3
215933,3
215934,2
215935,2
215936,3
215937,4
215938,3
215939,3
215940,3
215941,3
215942,3
215943,3
215944,3
215945,3
215946,4
215947,4
215948,0
215949,0
215950,0
215951,2
215952,2
215953,4
215954,4
215955,0
215956,0
215957,2
215958,2
215959,0
215960,1
215961,1
215962,0
215963,0
215964,1
215965,0
215966,0
215967,0
215968,0
215969,4
215970,4
215971,3
215972,3
215973,3
215974,4
215975,3
215976,4
215977,2
215978,2
215979,3
215980,3
215981,3
215982,4
215983,0
215984,1
215985,2
215986,0
215987,1
215988,1
215989,4
215990,4
215991,3
215992,4
215993,0
215994,0
215995,0
215996,4
215997,3
215998,3
215999,4
216000,3
216001,4
216002,0
216003,0
216004,2
216005,2
216006,0
216007,0
216008,1
216009,1
216010,1
216011,2
216012,0
216013,0
216014,4
216015,4
216016,4
216017,1
216018,3
216019,1
216020,1
216021,1
216022,1
216023,1
216024,3
216025,2
216026,0
216027,0
216028,0
216029,0
216030,0
216031,0
216032,0
216033,0
216034,0
216035,4
216036,4
216037,4
216038,4
216039,4
216040,2
216041,0
216042,0
216043,0
216044,0
216045,0
216046,0
216047,3
216048,3
216049,3
216050,3
216051,3
216052,3
216053,4
216054,3
216055,3
216056,0
216057,0
216058,4
216059,4
216060,4
216061,4
216062,4
216063,0
216064,2
216065,3
216066,3
216067,3
216068,3
216069,4
216070,2
216071,2
216072,2
216073,2
216074,2
216075,3
216076,3
216077,2
216078,2
216079,3
216080,3
216081,2
216082,0
216083,3
216084,3
216085,3
216086,4
216087,1
216088,0
216089,3
216090,3
216091,4
216092,0
216093,3
216094,3
216095,2
216096,2
216097,3
216098,3
216099,4
216100,4
216101,4
216102,4
216103,4
216104,3
216105,4
216106,4
216107,0
216108,0
216109,0
216110,0
216111,2
216112,1
216113,2
216114,3
216115,2
216116,4
216117,1
216118,0
216119,3
216120,3
216121,0
216122,2
216123,2
216124,1
216125,1
216126,1
216127,1
216128,2
216129,0
216130,1
216131,1
216132,0
216133,1
216134,0
216135,3
216136,3
216137,0
216138,0
216139,0
216140,0
216141,3
216142,3
216143,3
216144,4
216145,2
216146,4
216147,0
216148,4
216149,2
216150,3
216151,3
216152,3
216153,3
216154,3
216155,4
216156,2
216157,2
216158,0
216159,2
216160,2
216161,2
216162,0
216163,0
216164,0
216165,0
216166,0
216167,2
216168,2
216169,2
216170,4
216171,4
216172,4
216173,0
216174,0
216175,2
216176,2
216177,2
216178,0
216179,0
216180,3
216181,3
216182,3
216183,3
216184,3
216185,3
216186,4
216187,0
216188,0
216189,0
216190,0
216191,0
216192,4
216193,0
216194,0
216195,2
216196,2
216197,2
216198,2
216199,1
216200,2
216201,2
216202,2
216203,4
216204,0
216205,0
216206,0
216207,0
216208,1
216209,0
216210,1
216211,1
216212,3
216213,3
216214,3
216215,0
216216,1
216217,4
216218,4
216219,0
216220,1
216221,0
216222,0
216223,0
216224,0
216225,0
216226,0
216227,0
216228,4
216229,4
216230,4
216231,4
216232,4
216233,4
216234,4
216235,3
216236,0
216237,1
216238,0
216239,0
216240,0
216241,0
216242,0
216243,0
216244,0
216245,0
216246,0
216247,0
216248,0
216249,0
216250,2
216251,3
216252,3
216253,0
216254,0
216255,0
216256,3
216257,3
216258,3
216259,3
216260,3
216261,4
216262,4
216263,4
216264,4
216265,4
216266,4
216267,1
216268,0
216269,0
216270,0
216271,4
216272,4
216273,4
216274,2
216275,4
216276,4
216277,0
216278,4
216279,0
216280,0
216281,0
216282,3
216283,0
216284,0
216285,0
216286,1
216287,0
216288,0
216289,0
216290,0
216291,1
216292,0
216293,2
216294,4
216295,3
216296,3
216297,3
216298,3
216299,4
216300,4
216301,0
216302,0
216303,0
216304,2
216305,2
216306,2
216307,3
216308,3
216309,3
216310,0
216311,0
216312,1
216313,4
216314,3
216315,4
216316,0
216317,0
216318,1
216319,1
216320,0
216321,0
216322,2
216323,2
216324,4
216325,3
216326,2
216327,4
216328,0
216329,1
216330,3
216331,4
216332,3
216333,3
216334,0
216335,3
216336,2
216337,1
216338,1
216339,1
216340,1
216341,3
216342,3
216343,4
216344,2
216345,0
216346,0
216347,0
216348,0
216349,0
216350,0
216351,1
216352,0
216353,0
216354,0
216355,0
216356,1
216357,0
216358,3
216359,3
216360,4
216361,3
216362,3
216363,3
216364,4
216365,4
216366,4
216367,3
216368,3
216369,3
216370,3
216371,3
216372,3
216373,3
216374,3
216375,3
216376,3
216377,3
216378,4
216379,4
216380,4
216381,4
216382,4
216383,4
216384,4
216385,4
216386,4
216387,4
216388,4
216389,4
216390,3
216391,3
216392,3
216393,3
216394,3
216395,2
216396,2
216397,4
216398,4
216399,1
216400,2
216401,2
216402,0
216403,0
216404,0
216405,4
216406,4
216407,4
216408,4
216409,4
216410,0
216411,0
216412,4
216413,4
216414,4
216415,2
216416,2
216417,0
216418,0
216419,4
216420,1
216421,3
216422,3
216423,1
216424,1
216425,2
216426,2
216427,0
216428,0
216429,4
216430,0
216431,0
216432,0
216433,1
216434,3
216435,3
216436,3
216437,3
216438,2
216439,2
216440,0
216441,3
216442,3
216443,3
216444,3
216445,3
216446,2
216447,3
216448,0
216449,0
216450,3
216451,3
216452,4
216453,3
216454,1
216455,1
216456,2
216457,0
216458,4
216459,4
216460,3
216461,3
216462,3
216463,3
216464,3
216465,2
216466,2
216467,2
216468,2
216469,3
216470,3
216471,0
216472,0
216473,0
216474,4
216475,2
216476,4
216477,4
216478,1
216479,1
216480,1
216481,2
216482,3
216483,3
216484,0
216485,2
216486,4
216487,0
216488,0
216489,0
216490,0
216491,4
216492,4
216493,4
216494,0
216495,2
216496,2
216497,2
216498,2
216499,0
216500,0
216501,0
216502,2
216503,2
216504,4
216505,0
216506,4
216507,4
216508,4
216509,4
216510,4
216511,4
216512,4
216513,4
216514,4
216515,0
216516,0
216517,4
216518,4
216519,4
216520,4
216521,4
216522,4
216523,4
216524,4
216525,4
216526,4
216527,4
216528,4
216529,4
216530,0
216531,1
216532,1
216533,0
216534,0
216535,0
216536,0
216537,0
216538,0
216539,0
216540,3
216541,3
216542,1
216543,1
216544,2
216545,2
216546,3
216547,3
216548,1
216549,1
216550,1
216551,1
216552,1
216553,2
216554,2
216555,2
216556,4
216557,4
216558,4
216559,4
216560,4
216561,3
216562,4
216563,4
216564,4
216565,4
216566,3
216567,3
216568,3
216569,4
216570,4
216571,3
216572,3
216573,3
216574,3
216575,3
216576,3
216577,4
216578,0
216579,0
216580,0
216581,0
216582,0
216583,4
216584,0
216585,4
216586,4
216587,4
216588,0
216589,0
216590,0
216591,0
216592,0
216593,0
216594,3
216595,3
216596,3
216597,3
216598,3
216599,3
216600,3
216601,3
216602,3
216603,2
216604,2
216605,0
216606,0
216607,0
216608,0
216609,3
216610,3
216611,1
216612,0
216613,1
216614,4
216615,4
216616,4
216617,0
216618,0
216619,3
216620,3
216621,1
216622,2
216623,4
216624,4
216625,0
216626,0
216627,3
216628,3
216629,4
216630,4
216631,4
216632,4
216633,4
216634,4
216635,4
216636,4
216637,4
216638,4
216639,4
216640,2
216641,4
216642,2
216643,3
216644,0
216645,4
216646,4
216647,2
216648,0
216649,0
216650,4
216651,4
216652,4
216653,4
216654,3
216655,4
216656,1
216657,4
216658,3
216659,3
216660,4
216661,4
216662,4
216663,4
216664,4
216665,4
216666,1
216667,1
216668,1
216669,4
216670,4
216671,1
216672,0
216673,4
216674,4
216675,3
216676,3
216677,3
216678,0
216679,0
216680,0
216681,0
216682,0
216683,0
216684,0
216685,3
216686,3
216687,3
216688,3
216689,4
216690,4
216691,4
216692,0
216693,3
216694,3
216695,3
216696,4
216697,4
216698,2
216699,0
216700,1
216701,0
216702,3
216703,1
216704,1
216705,0
216706,1
216707,1
216708,2
216709,2
216710,2
216711,3
216712,3
216713,1
216714,1
216715,3
216716,4
216717,0
216718,0
216719,0
216720,0
216721,0
216722,0
216723,0
216724,0
216725,4
216726,4
216727,2
216728,2
216729,2
216730,2
216731,3
216732,3
216733,2
216734,2
216735,2
216736,1
216737,3
216738,2
216739,2
216740,2
216741,2
216742,2
216743,0
216744,4
216745,4
216746,4
216747,4
216748,3
216749,3
216750,3
216751,3
216752,4
216753,4
216754,0
216755,4
216756,2
216757,1
216758,1
216759,2
216760,2
216761,2
216762,3
216763,3
216764,3
216765,3
216766,3
216767,3
216768,3
216769,3
216770,3
216771,1
216772,1
216773,2
216774,0
216775,0
216776,0
216777,2
216778,0
216779,0
216780,0
216781,3
216782,2
216783,4
216784,1
216785,3
216786,2
216787,3
216788,4
216789,0
216790,1
216791,0
216792,0
216793,4
216794,4
216795,1
216796,1
216797,4
216798,4
216799,3
216800,3
216801,3
216802,1
216803,1
216804,2
216805,3
216806,3
216807,0
216808,4
216809,1
216810,3
216811,0
216812,4
216813,2
216814,0
216815,0
216816,0
216817,0
216818,0
216819,0
216820,0
216821,0
216822,0
216823,1
216824,4
216825,4
216826,2
216827,1
216828,0
216829,0
216830,0
216831,1
216832,1
216833,1
216834,3
216835,2
216836,2
216837,3
216838,0
216839,0
216840,0
216841,0
216842,0
216843,1
216844,1
216845,1
216846,3
216847,4
216848,2
216849,2
216850,3
216851,3
216852,3
216853,3
216854,3
216855,3
216856,3
216857,3
216858,1
216859,1
216860,2
216861,4
216862,0
216863,0
216864,0
216865,0
216866,2
216867,3
216868,4
216869,3
216870,1
216871,1
216872,1
216873,2
216874,1
216875,0
216876,1
216877,1
216878,0
216879,0
216880,2
216881,0
216882,2
216883,2
216884,0
216885,0
216886,0
216887,3
216888,3
216889,3
216890,2
216891,3
216892,4
216893,3
216894,3
216895,3
216896,2
216897,2
216898,2
216899,4
216900,4
216901,4
216902,2
216903,1
216904,1
216905,0
216906,3
216907,3
216908,3
216909,3
216910,3
216911,3
216912,4
216913,0
216914,3
216915,4
216916,4
216917,1
216918,1
216919,1
216920,0
216921,0
216922,0
216923,2
216924,2
216925,0
216926,0
216927,0
216928,0
216929,1
216930,1
216931,2
216932,0
216933,1
216934,4
216935,4
216936,4
216937,2
216938,4
216939,3
216940,3
216941,3
216942,4
216943,4
216944,2
216945,2
216946,2
216947,1
216948,0
216949,2
216950,2
216951,0
216952,4
216953,2
216954,2
216955,2
216956,2
216957,4
216958,4
216959,4
216960,4
216961,4
216962,1
216963,4
216964,4
216965,4
216966,1
216967,1
216968,3
216969,3
216970,3
216971,4
216972,1
216973,3
216974,4
216975,4
216976,2
216977,2
216978,4
216979,0
216980,2
216981,2
216982,3
216983,2
216984,2
216985,3
216986,4
216987,3
216988,3
216989,3
216990,0
216991,3
216992,3
216993,3
216994,2
216995,2
216996,2
216997,0
216998,0
216999,3
217000,3
217001,3
217002,3
217003,1
217004,0
217005,0
217006,3
217007,3
217008,2
217009,3
217010,4
217011,3
217012,3
217013,3
217014,4
217015,4
217016,4
217017,4
217018,0
217019,1
217020,0
217021,3
217022,3
217023,3
217024,2
217025,4
217026,2
217027,0
217028,4
217029,3
217030,0
217031,0
217032,2
217033,2
217034,4
217035,2
217036,1
217037,3
217038,2
217039,2
217040,0
217041,2
217042,3
217043,3
217044,3
217045,3
217046,0
217047,0
217048,0
217049,0
217050,0
217051,1
217052,4
217053,2
217054,4
217055,3
217056,0
217057,3
217058,2
217059,1
217060,1
217061,1
217062,4
217063,4
217064,0
217065,0
217066,0
217067,0
217068,4
217069,3
217070,3
217071,3
217072,3
217073,3
217074,4
217075,2
217076,2
217077,1
217078,0
217079,0
217080,0
217081,3
217082,0
217083,1
217084,1
217085,1
217086,3
217087,4
217088,3
217089,4
217090,4
217091,2
217092,2
217093,2
217094,4
217095,4
217096,4
217097,4
217098,0
217099,0
217100,0
217101,0
217102,1
217103,1
217104,0
217105,1
217106,1
217107,4
217108,4
217109,0
217110,1
217111,1
217112,4
217113,4
217114,1
217115,1
217116,0
217117,0
217118,0
217119,2
217120,2
217121,3
217122,3
217123,4
217124,0
217125,0
217126,4
217127,4
217128,4
217129,4
217130,4
217131,4
217132,2
217133,2
217134,3
217135,3
217136,0
217137,3
217138,3
217139,3
217140,4
217141,4
217142,4
217143,0
217144,0
217145,0
217146,4
217147,0
217148,1
217149,1
217150,1
217151,1
217152,0
217153,0
217154,4
217155,4
217156,4
217157,4
217158,1
217159,2
217160,2
217161,0
217162,0
217163,0
217164,0
217165,0
217166,3
217167,1
217168,1
217169,3
217170,1
217171,1
217172,0
217173,0
217174,0
217175,0
217176,0
217177,4
217178,0
217179,4
217180,4
217181,4
217182,4
217183,3
217184,3
217185,3
217186,3
217187,3
217188,4
217189,4
217190,3
217191,4
217192,4
217193,4
217194,4
217195,0
217196,0
217197,4
217198,4
217199,3
217200,3
217201,3
217202,3
217203,3
217204,3
217205,4
217206,0
217207,4
217208,4
217209,4
217210,0
217211,0
217212,2
217213,2
217214,0
217215,0
217216,0
217217,2
217218,0
217219,0
217220,0
217221,4
217222,4
217223,2
217224,4
217225,4
217226,4
217227,4
217228,0
217229,0
217230,1
217231,1
217232,3
217233,3
217234,3
217235,3
217236,2
217237,3
217238,2
217239,2
217240,4
217241,0
217242,0
217243,0
217244,4
217245,0
217246,4
217247,4
217248,4
217249,2
217250,2
217251,2
217252,2
217253,4
217254,0
217255,3
217256,3
217257,0
217258,0
217259,1
217260,1
217261,1
217262,0
217263,3
217264,3
217265,2
217266,3
217267,4
217268,4
217269,4
217270,4
217271,3
217272,3
217273,3
217274,3
217275,1
217276,1
217277,1
217278,2
217279,4
217280,2
217281,2
217282,4
217283,3
217284,3
217285,3
217286,3
217287,2
217288,3
217289,3
217290,3
217291,1
217292,1
217293,4
217294,3
217295,3
217296,3
217297,3
217298,0
217299,4
217300,4
217301,4
217302,4
217303,4
217304,3
217305,3
217306,0
217307,0
217308,4
217309,4
217310,0
217311,0
217312,0
217313,0
217314,2
217315,2
217316,2
217317,4
217318,4
217319,3
217320,3
217321,0
217322,4
217323,4
217324,3
217325,4
217326,0
217327,3
217328,0
217329,4
217330,4
217331,0
217332,0
217333,0
217334,0
217335,3
217336,3
217337,0
217338,0
217339,0
217340,0
217341,4
217342,4
217343,4
217344,2
217345,2
217346,1
217347,1
217348,0
217349,0
217350,1
217351,1
217352,1
217353,4
217354,4
217355,4
217356,4
217357,4
217358,0
217359,4
217360,4
217361,3
217362,4
217363,4
217364,4
217365,3
217366,0
217367,0
217368,2
217369,2
217370,2
217371,2
217372,3
217373,3
217374,4
217375,4
217376,3
217377,0
217378,0
217379,0
217380,4
217381,4
217382,4
217383,4
217384,4
217385,0
217386,3
217387,4
217388,4
217389,4
217390,4
217391,4
217392,4
217393,4
217394,4
217395,0
217396,0
217397,0
217398,0
217399,4
217400,4
217401,4
217402,0
217403,0
217404,0
217405,0
217406,3
217407,4
217408,4
217409,4
217410,2
217411,2
217412,2
217413,0
217414,0
217415,3
217416,3
217417,2
217418,2
217419,3
217420,0
217421,2
217422,2
217423,0
217424,2
217425,3
217426,1
217427,1
217428,1
217429,3
217430,4
217431,4
217432,0
217433,0
217434,0
217435,0
217436,0
217437,0
217438,0
217439,0
217440,1
217441,1
217442,0
217443,3
217444,3
217445,0
217446,2
217447,4
217448,3
217449,3
217450,0
217451,0
217452,0
217453,1
217454,3
217455,3
217456,3
217457,2
217458,2
217459,2
217460,3
217461,3
217462,0
217463,2
217464,2
217465,2
217466,3
217467,3
217468,3
217469,3
217470,0
217471,0
217472,0
217473,0
217474,2
217475,2
217476,2
217477,2
217478,2
217479,3
217480,3
217481,3
217482,3
217483,4
217484,0
217485,0
217486,1
217487,1
217488,0
217489,1
217490,1
217491,1
217492,1
217493,1
217494,1
217495,3
217496,0
217497,3
217498,3
217499,3
217500,0
217501,0
217502,0
217503,3
217504,3
217505,3
217506,0
217507,4
217508,4
217509,4
217510,3
217511,3
217512,4
217513,4
217514,0
217515,3
217516,3
217517,4
217518,4
217519,4
217520,4
217521,4
217522,4
217523,2
217524,3
217525,3
217526,3
217527,3
217528,0
217529,2
217530,4
217531,4
217532,4
217533,2
217534,0
217535,0
217536,3
217537,3
217538,4
217539,1
217540,0
217541,2
217542,1
217543,4
217544,3
217545,3
217546,0
217547,0
217548,1
217549,4
217550,4
217551,0
217552,4
217553,4
217554,0
217555,0
217556,0
217557,0
217558,4
217559,4
217560,0
217561,4
217562,0
217563,4
217564,0
217565,0
217566,0
217567,0
217568,0
217569,3
217570,3
217571,3
217572,3
217573,3
217574,3
217575,3
217576,3
217577,4
217578,0
217579,3
217580,3
217581,4
217582,4
217583,4
217584,3
217585,3
217586,4
217587,4
217588,1
217589,1
217590,1
217591,0
217592,0
217593,0
217594,4
217595,4
217596,4
217597,4
217598,0
217599,0
217600,0
217601,0
217602,4
217603,0
217604,3
217605,3
217606,0
217607,0
217608,4
217609,0
217610,0
217611,0
217612,0
217613,0
217614,0
217615,0
217616,0
217617,0
217618,0
217619,0
217620,4
217621,3
217622,2
217623,2
217624,2
217625,2
217626,3
217627,3
217628,4
217629,4
217630,4
217631,3
217632,3
217633,3
217634,3
217635,3
217636,3
217637,3
217638,3
217639,4
217640,4
217641,3
217642,0
217643,0
217644,0
217645,1
217646,1
217647,1
217648,2
217649,0
217650,2
217651,2
217652,4
217653,0
217654,0
217655,0
217656,1
217657,2
217658,2
217659,3
217660,2
217661,0
217662,4
217663,4
217664,0
217665,0
217666,0
217667,0
217668,3
217669,3
217670,1
217671,1
217672,1
217673,1
217674,3
217675,0
217676,0
217677,3
217678,3
217679,3
217680,3
217681,1
217682,1
217683,3
217684,3
217685,3
217686,4
217687,4
217688,0
217689,0
217690,0
217691,1
217692,1
217693,3
217694,3
217695,0
217696,0
217697,0
217698,4
217699,0
217700,0
217701,0
217702,3
217703,0
217704,3
217705,4
217706,4
217707,2
217708,2
217709,2
217710,4
217711,3
217712,3
217713,0
217714,0
217715,0
217716,0
217717,0
217718,0
217719,0
217720,0
217721,4
217722,4
217723,0
217724,0
217725,4
217726,1
217727,4
217728,2
217729,2
217730,2
217731,0
217732,3
217733,3
217734,4
217735,3
217736,4
217737,0
217738,0
217739,0
217740,0
217741,3
217742,3
217743,4
217744,1
217745,1
217746,3
217747,4
217748,4
217749,4
217750,4
217751,4
217752,4
217753,0
217754,4
217755,4
217756,1
217757,0
217758,0
217759,0
217760,4
217761,1
217762,1
217763,1
217764,0
217765,3
217766,1
217767,1
217768,1
217769,3
217770,3
217771,4
217772,3
217773,3
217774,1
217775,1
217776,1
217777,1
217778,1
217779,4
217780,1
217781,1
217782,1
217783,0
217784,0
217785,3
217786,2
217787,0
217788,4
217789,4
217790,4
217791,4
217792,4
217793,4
217794,4
217795,4
217796,0
217797,4
217798,4
217799,4
217800,3
217801,3
217802,3
217803,3
217804,3
217805,0
217806,0
217807,1
217808,4
217809,3
217810,3
217811,4
217812,1
217813,4
217814,2
217815,2
217816,0
217817,3
217818,3
217819,4
217820,4
217821,4
217822,4
217823,4
217824,4
217825,0
217826,2
217827,1
217828,3
217829,3
217830,2
217831,3
217832,4
217833,0
217834,4
217835,4
217836,4
217837,4
217838,4
217839,4
217840,4
217841,3
217842,4
217843,4
217844,4
217845,0
217846,4
217847,4
217848,3
217849,3
217850,4
217851,0
217852,0
217853,4
217854,3
217855,3
217856,3
217857,3
217858,3
217859,1
217860,3
217861,2
217862,3
217863,4
217864,4
217865,4
217866,4
217867,4
217868,1
217869,1
217870,2
217871,0
217872,0
217873,0
217874,4
217875,0
217876,0
217877,0
217878,0
217879,0
217880,2
217881,3
217882,3
217883,3
217884,3
217885,4
217886,0
217887,2
217888,3
217889,3
217890,3
217891,0
217892,2
217893,2
217894,4
217895,4
217896,4
217897,4
217898,3
217899,0
217900,2
217901,2
217902,0
217903,0
217904,0
217905,0
217906,0
217907,0
217908,0
217909,0
217910,0
217911,4
217912,4
217913,4
217914,0
217915,0
217916,0
217917,0
217918,0
217919,3
217920,3
217921,4
217922,3
217923,0
217924,0
